
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set MID and time  0.1000000E+01
         2  12 -1.056421E+00  1.132191E-02  3.190517E-03 -3.814095E-13 -1.134445E-01  3.171025E-14
         2  13  1.161785E-14 -1.156851E-14  2.860835E-15 -3.214705E-14 -1.225757E-01  6.262863E-15
         2  14  1.287256E-14  9.785371E-15  8.220395E-15 -7.095809E-15 -7.565846E-02 -1.272922E-15
         2  15  5.523114E-15  9.420946E-15  6.617741E-15 -3.854484E-14 -1.233813E-01  2.588067E-14
         2  16  6.597427E-01  9.106128E-03  9.052797E-03  3.181711E-13 -1.126389E-01  2.251537E-14
         2  17  8.580836E-01 -1.103522E-03  2.933011E-03  3.327497E-13 -6.572164E-02 -1.469929E-14
         2  18  1.056421E+00 -1.132191E-02 -3.190517E-03  2.910493E-13 -1.134445E-01  1.270982E-14
         2  19 -6.576468E-01 -8.207873E-03 -8.154542E-03  3.192507E-05 -1.225440E-01  7.192621E-04
         2  20 -8.559877E-01  2.001777E-03 -2.034756E-03  2.237333E-03 -7.490174E-02 -1.426375E-03
         2  21 -1.054325E+00  1.222016E-02  4.088772E-03  4.442741E-03 -1.218995E-01 -3.570371E-03
         2  22 -2.211028E-13 -3.080430E-14 -4.568881E-14 -2.739872E-14 -1.324808E-01  7.192621E-04
         2  23 -2.795107E-13  7.868599E-15  1.029186E-14 -3.455949E-15 -8.483857E-02 -1.426375E-03
         2  24 -3.600313E-13  9.129620E-15  2.048848E-14 -3.465062E-14 -1.318364E-01 -3.570371E-03
         2  25  6.576468E-01  8.207873E-03  8.154542E-03 -3.192507E-05 -1.225440E-01  7.192621E-04
         2  26  8.559877E-01 -2.001777E-03  2.034756E-03 -2.237333E-03 -7.490174E-02 -1.426375E-03
         2  27  1.054325E+00 -1.222016E-02 -4.088772E-03 -4.442741E-03 -1.218995E-01 -3.570371E-03
         3   1 -1.231398E+00 -1.017175E-02 -1.377778E-02 -1.767827E-03 -1.193855E-01  1.926167E-03
         3   2 -1.429689E+00 -5.698755E-03  9.757603E-03  1.066400E-03 -7.171186E-02 -6.060170E-03
         3   3 -1.627297E+00  3.657824E-04  3.397508E-02  3.900626E-03 -1.202864E-01 -1.434567E-02
         3   4  4.417583E-13  1.741829E-14  5.412557E-15 -1.367483E-14 -1.323595E-01  1.926167E-03
         3   5  4.888538E-13  3.523680E-15 -1.166447E-14  2.520443E-15 -8.468593E-02 -6.060170E-03
         3   6  5.154315E-13 -2.184955E-14 -8.743447E-14 -2.221164E-14 -1.332605E-01 -1.434567E-02
         3   7  1.231398E+00  1.017175E-02  1.377778E-02  1.767827E-03 -1.193855E-01  1.926167E-03
         3   8  1.429689E+00  5.698755E-03 -9.757603E-03 -1.066400E-03 -7.171186E-02 -6.060170E-03
         3   9  1.627297E+00 -3.657824E-04 -3.397508E-02 -3.900626E-03 -1.202864E-01 -1.434567E-02
         3  10 -1.228468E+00 -8.915969E-03 -1.252200E-02 -3.193332E-13 -1.143539E-01  2.169576E-14
         3  11 -1.426758E+00 -4.442971E-03  1.101339E-02 -2.904103E-13 -6.566666E-02 -2.283074E-14
         3  12 -1.624367E+00  1.621567E-03  3.523086E-02 -3.118176E-13 -1.132276E-01 -6.850357E-15
         3  13  6.886768E-15  7.494545E-15  2.139058E-14 -1.628659E-14 -1.273279E-01  2.542420E-14
         3  14  9.512530E-15  6.871123E-15  3.906746E-14  1.406337E-16 -7.864073E-02 -6.559569E-15
         3  15 -1.344007E-14 -1.074468E-14 -1.508201E-14 -2.486835E-14 -1.262017E-01  9.547357E-16
         3  16  1.228468E+00  8.915969E-03  1.252200E-02  2.673008E-13 -1.143539E-01  1.644557E-14
         3  17  1.426758E+00  4.442971E-03 -1.101339E-02  2.630434E-13 -6.566666E-02 -1.269203E-14
         3  18  1.624367E+00 -1.621567E-03 -3.523086E-02  2.247577E-13 -1.132276E-01 -1.619564E-14
         3  19 -1.231398E+00 -1.017175E-02 -1.377778E-02  1.767827E-03 -1.193855E-01 -1.926167E-03
         3  20 -1.429689E+00 -5.698755E-03  9.757603E-03 -1.066400E-03 -7.171186E-02  6.060170E-03
         3  21 -1.627297E+00  3.657824E-04  3.397508E-02 -3.900626E-03 -1.202864E-01  1.434567E-02
         3  22 -4.401198E-13 -1.049353E-14  2.277072E-14 -1.467534E-14 -1.323595E-01 -1.926167E-03
         3  23 -4.929656E-13 -9.104171E-15  4.860122E-14  1.181626E-15 -8.468593E-02  6.060170E-03
         3  24 -5.451486E-13  2.679867E-15  6.743210E-14 -2.339815E-14 -1.332605E-01  1.434567E-02
         3  25  1.231398E+00  1.017175E-02  1.377778E-02 -1.767827E-03 -1.193855E-01 -1.926167E-03
         3  26  1.429689E+00  5.698755E-03 -9.757603E-03  1.066400E-03 -7.171186E-02  6.060170E-03
         3  27  1.627297E+00 -3.657824E-04 -3.397508E-02  3.900626E-03 -1.202864E-01  1.434567E-02
         4   1 -1.799129E+00 -9.564735E-03  4.525613E-03 -8.286177E-03 -1.303416E-01 -8.070710E-03
         4   2 -1.994053E+00  2.252536E-02 -3.982043E-02 -1.139578E-02 -8.485418E-02  2.467123E-02
         4   3 -2.198512E+00  3.236704E-02 -9.370150E-02 -1.450538E-02 -1.284223E-01  6.159520E-02
         4   4  6.339315E-13  1.246436E-14 -7.360812E-14 -2.538691E-14 -1.310570E-01 -8.070710E-03
         4   5  6.854159E-13  2.513869E-14 -2.020813E-14 -5.937230E-15 -8.556959E-02  2.467123E-02
         4   6  7.424226E-13  3.975214E-14  4.966043E-14 -1.131496E-14 -1.291377E-01  6.159520E-02
         4   7  1.799129E+00  9.564735E-03 -4.525613E-03  8.286177E-03 -1.303416E-01 -8.070710E-03
         4   8  1.994053E+00 -2.252536E-02  3.982043E-02  1.139578E-02 -8.485418E-02  2.467123E-02
         4   9  2.198512E+00 -3.236704E-02  9.370150E-02  1.450538E-02 -1.284223E-01  6.159520E-02
         4  10 -1.805371E+00 -1.223979E-02  1.850554E-03 -3.100870E-13 -1.093211E-01 -1.351729E-14
         4  11 -2.000295E+00  1.985030E-02 -4.249548E-02 -2.767492E-13 -6.599282E-02 -2.093428E-14
         4  12 -2.204753E+00  2.969198E-02 -9.637656E-02 -2.836194E-13 -1.117201E-01  2.148840E-14
         4  13 -1.457833E-14 -1.029918E-14 -3.592356E-14 -3.073134E-14 -1.100365E-01 -1.708169E-14
         4  14 -1.341288E-14  3.562517E-16 -2.668523E-14 -1.118038E-14 -6.670824E-02 -2.382217E-14
         4  15 -6.832928E-16  1.856503E-14  1.176809E-14 -1.687527E-14 -1.124355E-01  7.104737E-15
         4  16  1.805371E+00  1.223979E-02 -1.850554E-03  2.348213E-13 -1.093211E-01 -1.388155E-14
         4  17  2.000295E+00 -1.985030E-02  4.249548E-02  2.528342E-13 -6.599282E-02 -6.822822E-15
         4  18  2.204753E+00 -2.969198E-02  9.637656E-02  2.605587E-13 -1.117201E-01  3.041660E-14
         4  19 -1.799129E+00 -9.564735E-03  4.525613E-03  8.286177E-03 -1.303416E-01  8.070710E-03
         4  20 -1.994053E+00  2.252536E-02 -3.982043E-02  1.139578E-02 -8.485418E-02 -2.467123E-02
         4  21 -2.198512E+00  3.236704E-02 -9.370150E-02  1.450538E-02 -1.284223E-01 -6.159520E-02
         4  22 -6.519452E-13 -2.270651E-14  2.528693E-14 -3.052707E-14 -1.310570E-01  8.070710E-03
         4  23 -6.903149E-13 -3.867724E-15  1.373560E-14 -1.087918E-14 -8.556959E-02 -2.467123E-02
         4  24 -6.897612E-13  5.014879E-14  9.556537E-14 -1.689554E-14 -1.291377E-01 -6.159520E-02
         4  25  1.799129E+00  9.564735E-03 -4.525613E-03 -8.286177E-03 -1.303416E-01  8.070710E-03
         4  26  1.994053E+00 -2.252536E-02  3.982043E-02 -1.139578E-02 -8.485418E-02 -2.467123E-02
         4  27  2.198512E+00 -3.236704E-02  9.370150E-02 -1.450538E-02 -1.284223E-01 -6.159520E-02
         5   1 -2.198425E+00  3.251588E-02 -9.384224E-02  1.455301E-02  1.283036E-01  6.169247E-02
         5   2 -1.993936E+00  2.296020E-02 -4.059229E-02  1.126024E-02  8.473588E-02  2.512844E-02
         5   3 -1.799073E+00 -9.055432E-03  3.031972E-03  7.967469E-03  1.302860E-01 -7.213793E-03
         5   4  7.518374E-13  4.830623E-14  8.351141E-14 -7.562898E-16  1.291343E-01  6.169247E-02
         5   5  7.216554E-13  3.434658E-14  8.165301E-14  4.109452E-15  8.556661E-02  2.512844E-02
         5   6  6.877066E-13 -2.230518E-15  8.895557E-14  2.737992E-14  1.311167E-01 -7.213793E-03
         5   7  2.198425E+00 -3.251588E-02  9.384224E-02 -1.455301E-02  1.283036E-01  6.169247E-02
         5   8  1.993936E+00 -2.296020E-02  4.059229E-02 -1.126024E-02  8.473588E-02  2.512844E-02
         5   9  1.799073E+00  9.055432E-03 -3.031972E-03 -7.967469E-03  1.302860E-01 -7.213793E-03
         5  10 -2.204873E+00  2.975279E-02 -9.660533E-02 -1.312754E-13  1.117844E-01  2.349879E-14
         5  11 -2.000384E+00  2.019710E-02 -4.335538E-02 -1.320986E-13  6.598644E-02 -7.975690E-15
         5  12 -1.805520E+00 -1.181853E-02  2.688771E-04 -1.103811E-13  1.093064E-01 -2.627413E-15
         5  13 -1.767174E-14  1.701012E-14  1.687770E-14 -1.677896E-15  1.126151E-01  8.777829E-15
         5  14 -3.008408E-14 -1.374614E-15 -3.745546E-15  3.790984E-16  6.681718E-02 -7.894126E-15
         5  15 -2.790448E-14 -2.429800E-14  2.702972E-14  1.987145E-14  1.101371E-01  3.802792E-15
         5  16  2.204873E+00 -2.975279E-02  9.660533E-02  1.483025E-13  1.117844E-01  3.228430E-14
         5  17  2.000384E+00 -2.019710E-02  4.335538E-02  1.473365E-13  6.598644E-02  1.270540E-14
         5  18  1.805520E+00  1.181853E-02 -2.688771E-04  1.585541E-13  1.093064E-01  4.508036E-15
         5  19 -2.198425E+00  3.251588E-02 -9.384224E-02 -1.455301E-02  1.283036E-01 -6.169247E-02
         5  20 -1.993936E+00  2.296020E-02 -4.059229E-02 -1.126024E-02  8.473588E-02 -2.512844E-02
         5  21 -1.799073E+00 -9.055432E-03  3.031972E-03 -7.967469E-03  1.302860E-01  7.213793E-03
         5  22 -7.309217E-13  3.994687E-14  7.446458E-14 -3.231773E-15  1.291343E-01 -6.169247E-02
         5  23 -7.288324E-13  1.366449E-14  2.736224E-14 -4.409988E-15  8.556661E-02 -2.512844E-02
         5  24 -6.950927E-13 -1.578517E-16  7.033584E-14  1.151496E-14  1.311167E-01  7.213793E-03
         5  25  2.198425E+00 -3.251588E-02  9.384224E-02  1.455301E-02  1.283036E-01 -6.169247E-02
         5  26  1.993936E+00 -2.296020E-02  4.059229E-02  1.126024E-02  8.473588E-02 -2.512844E-02
         5  27  1.799073E+00  9.055432E-03 -3.031972E-03  7.967469E-03  1.302860E-01  7.213793E-03
         6   1 -1.627481E+00  3.562372E-04  3.315856E-02 -3.633507E-03  1.208282E-01 -1.392423E-02
         6   2 -1.429876E+00 -6.931707E-03  1.240865E-02 -5.177348E-04  7.236152E-02 -7.605764E-03
         6   3 -1.231430E+00 -1.225614E-02 -7.499756E-03  2.598037E-03  1.198280E-01 -1.656377E-03
         6   4  7.342452E-13  1.109359E-14  8.130011E-14 -1.489110E-14  1.331930E-01 -1.392423E-02
         6   5  7.005496E-13  7.087511E-15  7.376920E-15 -4.732857E-15  8.472635E-02 -7.605764E-03
         6   6  7.129608E-13  2.286597E-14  6.528362E-14  1.843945E-14  1.321928E-01 -1.656377E-03
         6   7  1.627481E+00 -3.562372E-04 -3.315856E-02  3.633507E-03  1.208282E-01 -1.392423E-02
         6   8  1.429876E+00  6.931707E-03 -1.240865E-02  5.177348E-04  7.236152E-02 -7.605764E-03
         6   9  1.231430E+00  1.225614E-02  7.499756E-03 -2.598037E-03  1.198280E-01 -1.656377E-03
         6  10 -1.624229E+00  1.750301E-03  3.455262E-02 -1.212489E-13  1.130022E-01  1.197352E-14
         6  11 -1.426624E+00 -5.537644E-03  1.380271E-02 -9.318134E-14  6.566076E-02  2.858123E-15
         6  12 -1.228177E+00 -1.086208E-02 -6.105692E-03 -4.372442E-14  1.142524E-01  2.858646E-14
         6  13 -1.046781E-14 -1.986394E-14  1.936078E-14 -3.035071E-15  1.253670E-01 -8.863237E-17
         6  14 -1.199459E-14 -4.270457E-15 -3.333982E-14 -2.867956E-15  7.802558E-02 -1.216530E-14
         6  15  1.268920E-15  9.539976E-16 -2.281288E-14  1.009284E-14  1.266172E-01  1.714869E-14
         6  16  1.624229E+00 -1.750301E-03 -3.455262E-02  1.197841E-13  1.130022E-01 -1.404574E-14
         6  17  1.426624E+00  5.537644E-03 -1.380271E-02  9.546795E-14  6.566076E-02 -2.156416E-14
         6  18  1.228177E+00  1.086208E-02  6.105692E-03  7.447118E-14  1.142524E-01  3.424610E-14
         6  19 -1.627481E+00  3.562372E-04  3.315856E-02  3.633507E-03  1.208282E-01  1.392423E-02
         6  20 -1.429876E+00 -6.931707E-03  1.240865E-02  5.177348E-04  7.236152E-02  7.605764E-03
         6  21 -1.231430E+00 -1.225614E-02 -7.499756E-03 -2.598037E-03  1.198280E-01  1.656377E-03
         6  22 -7.165204E-13 -1.078419E-14  5.218154E-14  9.291740E-15  1.331930E-01  1.392423E-02
         6  23 -7.047414E-13  7.350193E-15 -1.711029E-14 -3.899693E-16  8.472635E-02  7.605764E-03
         6  24 -6.904803E-13  1.994992E-15 -5.463869E-14  1.903006E-15  1.321928E-01  1.656377E-03
         6  25  1.627481E+00 -3.562372E-04 -3.315856E-02 -3.633507E-03  1.208282E-01  1.392423E-02
         6  26  1.429876E+00  6.931707E-03 -1.240865E-02 -5.177348E-04  7.236152E-02  7.605764E-03
         6  27  1.231430E+00  1.225614E-02  7.499756E-03  2.598037E-03  1.198280E-01  1.656377E-03
         7   1 -1.054186E+00  1.170069E-02  7.460145E-03  2.938724E-03  1.197519E-01  1.683204E-03
         7   2 -8.557666E-01  6.374083E-03 -1.278506E-02  1.032706E-03  7.208934E-02  7.675824E-03
         7   3 -6.581505E-01 -8.260492E-04 -3.383320E-02 -8.733121E-04  1.203943E-01  1.402061E-02
         7   4  6.399325E-13  7.492971E-15  6.046418E-14  3.671127E-14  1.321688E-01  1.683204E-03
         7   5  5.489678E-13  1.416747E-14  6.716823E-15  1.396826E-14  8.450624E-02  7.675824E-03
         7   6  4.585034E-13  1.680982E-14 -3.599447E-14  5.230329E-14  1.328112E-01  1.402061E-02
         7   7  1.054186E+00 -1.170069E-02 -7.460145E-03 -2.938724E-03  1.197519E-01  1.683204E-03
         7   8  8.557666E-01 -6.374083E-03  1.278506E-02 -1.032706E-03  7.208934E-02  7.675824E-03
         7   9  6.581505E-01  8.260492E-04  3.383320E-02  8.733121E-04  1.203943E-01  1.402061E-02
         7  10 -1.056275E+00  1.080535E-02  6.564807E-03  1.788510E-14  1.143126E-01  3.041268E-14
         7  11 -8.578557E-01  5.478745E-03 -1.368040E-02 -1.868182E-15  6.592736E-02 -4.028843E-15
         7  12 -6.602396E-01 -1.721387E-03 -3.472854E-02  4.633550E-14  1.135097E-01 -2.411596E-15
         7  13 -1.238236E-14 -3.533301E-15 -1.046676E-14  4.002575E-14  1.267295E-01  1.220813E-14
         7  14 -6.113481E-15  6.951149E-16 -1.870169E-14  1.733731E-14  7.834426E-02 -9.777545E-15
         7  15 -6.487198E-15 -8.021718E-15 -3.850504E-14  5.663327E-14  1.259266E-01  1.978088E-14
         7  16  1.056275E+00 -1.080535E-02 -6.564807E-03  6.276200E-14  1.143126E-01  4.052546E-14
         7  17  8.578557E-01 -5.478745E-03  1.368040E-02  3.505547E-14  6.592736E-02 -7.441213E-15
         7  18  6.602396E-01  1.721387E-03  3.472854E-02  6.419495E-14  1.135097E-01  2.263502E-14
         7  19 -1.054186E+00  1.170069E-02  7.460145E-03 -2.938724E-03  1.197519E-01 -1.683204E-03
         7  20 -8.557666E-01  6.374083E-03 -1.278506E-02 -1.032706E-03  7.208934E-02 -7.675824E-03
         7  21 -6.581505E-01 -8.260492E-04 -3.383320E-02  8.733121E-04  1.203943E-01 -1.402061E-02
         7  22 -6.478822E-13  1.596867E-15 -4.446900E-14  3.427289E-14  1.321688E-01 -1.683204E-03
         7  23 -5.425390E-13  2.748503E-15 -1.109753E-14  1.277643E-14  8.450624E-02 -7.675824E-03
         7  24 -4.611034E-13 -2.410799E-14 -2.229471E-14  5.210334E-14  1.328112E-01 -1.402061E-02
         7  25  1.054186E+00 -1.170069E-02 -7.460145E-03  2.938724E-03  1.197519E-01 -1.683204E-03
         7  26  8.557666E-01 -6.374083E-03  1.278506E-02  1.032706E-03  7.208934E-02 -7.675824E-03
         7  27  6.581505E-01  8.260492E-04  3.383320E-02 -8.733121E-04  1.203943E-01 -1.402061E-02
         8   1 -4.839997E-01  1.151727E-02 -2.070016E-03  8.220695E-03  1.302352E-01  6.909935E-03
         8   2 -2.871465E-01 -1.864096E-02  4.299972E-02  6.260380E-03  8.544320E-02 -2.563255E-02
         8   3 -8.487273E-02 -3.615147E-02  9.348991E-02  4.300065E-03  1.302343E-01 -6.055243E-02
         8   4  3.135510E-13 -1.628495E-14 -5.383322E-14  4.454249E-14  1.310197E-01  6.909935E-03
         8   5  2.009094E-13 -1.458057E-14  1.249667E-14  6.800050E-16  8.622767E-02 -2.563255E-02
         8   6  7.683453E-14 -2.719348E-14  4.673229E-14  4.602675E-14  1.310187E-01 -6.055243E-02
         8   7  4.839997E-01 -1.151727E-02  2.070016E-03 -8.220695E-03  1.302352E-01  6.909935E-03
         8   8  2.871465E-01  1.864096E-02 -4.299972E-02 -6.260380E-03  8.544320E-02 -2.563255E-02
         8   9  8.487273E-02  3.615147E-02 -9.348991E-02 -4.300065E-03  1.302343E-01 -6.055243E-02
         8  10 -4.839966E-01  1.151863E-02 -2.068663E-03  8.295646E-14  1.096487E-01  4.658363E-15
         8  11 -2.871433E-01 -1.863961E-02  4.300108E-02  3.847030E-14  6.485778E-02  1.786727E-14
         8  12 -8.486958E-02 -3.615012E-02  9.349127E-02  7.882517E-14  1.096499E-01  2.853665E-14
         8  13 -5.330489E-15 -9.336363E-15 -3.570639E-14  4.816750E-14  1.104332E-01  6.203178E-15
         8  14  4.281400E-15  3.422170E-15  3.734086E-15  5.499948E-15  6.564225E-02 -3.724553E-15
         8  15 -7.280104E-15 -5.402105E-15 -3.448909E-15  5.026723E-14  1.104344E-01 -1.279657E-14
         8  16  4.839966E-01 -1.151863E-02  2.068663E-03  6.828826E-14  1.096487E-01  3.160613E-14
         8  17  2.871433E-01  1.863961E-02 -4.300108E-02  2.907797E-14  6.485778E-02  3.402936E-15
         8  18  8.486958E-02  3.615012E-02 -9.349127E-02  8.188669E-14  1.096499E-01 -4.472695E-14
         8  19 -4.839997E-01  1.151727E-02 -2.070016E-03 -8.220695E-03  1.302352E-01 -6.909935E-03
         8  20 -2.871465E-01 -1.864096E-02  4.299972E-02 -6.260380E-03  8.544320E-02  2.563255E-02
         8  21 -8.487273E-02 -3.615147E-02  9.348991E-02 -4.300065E-03  1.302343E-01  6.055243E-02
         8  22 -3.082373E-13  9.618913E-15  6.468021E-15  4.945936E-14  1.310197E-01 -6.909935E-03
         8  23 -1.971243E-13  1.611480E-14 -1.801597E-14  6.169751E-15  8.622767E-02  2.563255E-02
         8  24 -7.699275E-14  2.942404E-14 -2.458747E-14  5.086185E-14  1.310187E-01  6.055243E-02
         8  25  4.839997E-01 -1.151727E-02  2.070016E-03  8.220695E-03  1.302352E-01 -6.909935E-03
         8  26  2.871465E-01  1.864096E-02 -4.299972E-02  6.260380E-03  8.544320E-02  2.563255E-02
         8  27  8.487273E-02  3.615147E-02 -9.348991E-02  4.300065E-03  1.302343E-01  6.055243E-02
